item,clause_type,locality,c-command,grammatical,counterbalance,mismatch_position,mismatch_feature,head_noun,distractor_noun,verb,pronoun,sentence,sentence_no_eos
25,simple,local,c-command,1,b,distractor,number,son,boys,killed,himself,The son near the boys killed himself . <eos>,The son near the boys killed himself .
26,simple,local,c-command,1,a,none,none,boy,son,called,himself,The boy near the son called himself . <eos>,The boy near the son called himself .
26,simple,local,c-command,1,b,none,none,son,boy,called,himself,The son near the boy called himself . <eos>,The son near the boy called himself .
26,simple,local,no-c-command,0,a,head,number,boys,son,called,himself,The boys near the son called himself . <eos>,The boys near the son called himself .
26,simple,local,no-c-command,0,b,head,number,sons,boy,called,himself,The sons near the boy called himself . <eos>,The sons near the boy called himself .
26,simple,local,c-command,1,a,distractor,number,boy,sons,called,himself,The boy near the sons called himself . <eos>,The boy near the sons called himself .
26,simple,local,c-command,1,b,distractor,number,son,boys,called,himself,The son near the boys called himself . <eos>,The son near the boys called himself .
27,simple,local,c-command,1,a,none,none,boy,son,dedicated,himself,The boy near the son dedicated himself . <eos>,The boy near the son dedicated himself .
27,simple,local,c-command,1,b,none,none,son,boy,dedicated,himself,The son near the boy dedicated himself . <eos>,The son near the boy dedicated himself .
27,simple,local,no-c-command,0,a,head,number,boys,son,dedicated,himself,The boys near the son dedicated himself . <eos>,The boys near the son dedicated himself .
27,simple,local,no-c-command,0,b,head,number,sons,boy,dedicated,himself,The sons near the boy dedicated himself . <eos>,The sons near the boy dedicated himself .
27,simple,local,c-command,1,a,distractor,number,boy,sons,dedicated,himself,The boy near the sons dedicated himself . <eos>,The boy near the sons dedicated himself .
27,simple,local,c-command,1,b,distractor,number,son,boys,dedicated,himself,The son near the boys dedicated himself . <eos>,The son near the boys dedicated himself .
28,simple,local,c-command,1,a,none,none,boy,son,declared,himself,The boy near the son declared himself . <eos>,The boy near the son declared himself .
28,simple,local,c-command,1,b,none,none,son,boy,declared,himself,The son near the boy declared himself . <eos>,The son near the boy declared himself .
28,simple,local,no-c-command,0,a,head,number,boys,son,declared,himself,The boys near the son declared himself . <eos>,The boys near the son declared himself .
28,simple,local,no-c-command,0,b,head,number,sons,boy,declared,himself,The sons near the boy declared himself . <eos>,The sons near the boy declared himself .
28,simple,local,c-command,1,a,distractor,number,boy,sons,declared,himself,The boy near the sons declared himself . <eos>,The boy near the sons declared himself .
28,simple,local,c-command,1,b,distractor,number,son,boys,declared,himself,The son near the boys declared himself . <eos>,The son near the boys declared himself .
29,simple,local,c-command,1,a,none,none,boy,son,proved,himself,The boy near the son proved himself . <eos>,The boy near the son proved himself .
29,simple,local,c-command,1,b,none,none,son,boy,proved,himself,The son near the boy proved himself . <eos>,The son near the boy proved himself .
29,simple,local,no-c-command,0,a,head,number,boys,son,proved,himself,The boys near the son proved himself . <eos>,The boys near the son proved himself .
29,simple,local,no-c-command,0,b,head,number,sons,boy,proved,himself,The sons near the boy proved himself . <eos>,The sons near the boy proved himself .
29,simple,local,c-command,1,a,distractor,number,boy,sons,proved,himself,The boy near the sons proved himself . <eos>,The boy near the sons proved himself .
29,simple,local,c-command,1,b,distractor,number,son,boys,proved,himself,The son near the boys proved himself . <eos>,The son near the boys proved himself .
30,simple,local,c-command,1,a,none,none,boy,son,shot,himself,The boy near the son shot himself . <eos>,The boy near the son shot himself .
30,simple,local,c-command,1,b,none,none,son,boy,shot,himself,The son near the boy shot himself . <eos>,The son near the boy shot himself .
30,simple,local,no-c-command,0,a,head,number,boys,son,shot,himself,The boys near the son shot himself . <eos>,The boys near the son shot himself .
30,simple,local,no-c-command,0,b,head,number,sons,boy,shot,himself,The sons near the boy shot himself . <eos>,The sons near the boy shot himself .
30,simple,local,c-command,1,a,distractor,number,boy,sons,shot,himself,The boy near the sons shot himself . <eos>,The boy near the sons shot himself .
30,simple,local,c-command,1,b,distractor,number,son,boys,shot,himself,The son near the boys shot himself . <eos>,The son near the boys shot himself .
31,simple,local,c-command,1,a,none,none,boy,man,saw,himself,The boy near the man saw himself . <eos>,The boy near the man saw himself .
31,simple,local,c-command,1,b,none,none,man,boy,saw,himself,The man near the boy saw himself . <eos>,The man near the boy saw himself .
31,simple,local,no-c-command,0,a,head,number,boys,man,saw,himself,The boys near the man saw himself . <eos>,The boys near the man saw himself .
31,simple,local,no-c-command,0,b,head,number,men,boy,saw,himself,The men near the boy saw himself . <eos>,The men near the boy saw himself .
31,simple,local,c-command,1,a,distractor,number,boy,men,saw,himself,The boy near the men saw himself . <eos>,The boy near the men saw himself .
31,simple,local,c-command,1,b,distractor,number,man,boys,saw,himself,The man near the boys saw himself . <eos>,The man near the boys saw himself .
32,simple,local,c-command,1,a,none,none,boy,man,established,himself,The boy near the man established himself . <eos>,The boy near the man established himself .
32,simple,local,c-command,1,b,none,none,man,boy,established,himself,The man near the boy established himself . <eos>,The man near the boy established himself .
32,simple,local,no-c-command,0,a,head,number,boys,man,established,himself,The boys near the man established himself . <eos>,The boys near the man established himself .
32,simple,local,no-c-command,0,b,head,number,men,boy,established,himself,The men near the boy established himself . <eos>,The men near the boy established himself .
32,simple,local,c-command,1,a,distractor,number,boy,men,established,himself,The boy near the men established himself . <eos>,The boy near the men established himself .
32,simple,local,c-command,1,b,distractor,number,man,boys,established,himself,The man near the boys established himself . <eos>,The man near the boys established himself .
33,simple,local,c-command,1,a,none,none,boy,man,devoted,himself,The boy near the man devoted himself . <eos>,The boy near the man devoted himself .
33,simple,local,c-command,1,b,none,none,man,boy,devoted,himself,The man near the boy devoted himself . <eos>,The man near the boy devoted himself .
33,simple,local,no-c-command,0,a,head,number,boys,man,devoted,himself,The boys near the man devoted himself . <eos>,The boys near the man devoted himself .
33,simple,local,no-c-command,0,b,head,number,men,boy,devoted,himself,The men near the boy devoted himself . <eos>,The men near the boy devoted himself .
33,simple,local,c-command,1,a,distractor,number,boy,men,devoted,himself,The boy near the men devoted himself . <eos>,The boy near the men devoted himself .
33,simple,local,c-command,1,b,distractor,number,man,boys,devoted,himself,The man near the boys devoted himself . <eos>,The man near the boys devoted himself .
34,simple,local,c-command,1,a,none,none,boy,man,considered,himself,The boy near the man considered himself . <eos>,The boy near the man considered himself .
34,simple,local,c-command,1,b,none,none,man,boy,considered,himself,The man near the boy considered himself . <eos>,The man near the boy considered himself .
34,simple,local,no-c-command,0,a,head,number,boys,man,considered,himself,The boys near the man considered himself . <eos>,The boys near the man considered himself .
34,simple,local,no-c-command,0,b,head,number,men,boy,considered,himself,The men near the boy considered himself . <eos>,The men near the boy considered himself .
34,simple,local,c-command,1,a,distractor,number,boy,men,considered,himself,The boy near the men considered himself . <eos>,The boy near the men considered himself .
34,simple,local,c-command,1,b,distractor,number,man,boys,considered,himself,The man near the boys considered himself . <eos>,The man near the boys considered himself .
35,simple,local,c-command,1,a,none,none,boy,man,identified,himself,The boy near the man identified himself . <eos>,The boy near the man identified himself .
35,simple,local,c-command,1,b,none,none,man,boy,identified,himself,The man near the boy identified himself . <eos>,The man near the boy identified himself .
35,simple,local,no-c-command,0,a,head,number,boys,man,identified,himself,The boys near the man identified himself . <eos>,The boys near the man identified himself .
35,simple,local,no-c-command,0,b,head,number,men,boy,identified,himself,The men near the boy identified himself . <eos>,The men near the boy identified himself .
35,simple,local,c-command,1,a,distractor,number,boy,men,identified,himself,The boy near the men identified himself . <eos>,The boy near the men identified himself .
35,simple,local,c-command,1,b,distractor,number,man,boys,identified,himself,The man near the boys identified himself . <eos>,The man near the boys identified himself .
36,simple,local,c-command,1,a,none,none,boy,man,made,himself,The boy near the man made himself . <eos>,The boy near the man made himself .
36,simple,local,c-command,1,b,none,none,man,boy,made,himself,The man near the boy made himself . <eos>,The man near the boy made himself .
36,simple,local,no-c-command,0,a,head,number,boys,man,made,himself,The boys near the man made himself . <eos>,The boys near the man made himself .
36,simple,local,no-c-command,0,b,head,number,men,boy,made,himself,The men near the boy made himself . <eos>,The men near the boy made himself .
36,simple,local,c-command,1,a,distractor,number,boy,men,made,himself,The boy near the men made himself . <eos>,The boy near the men made himself .
36,simple,local,c-command,1,b,distractor,number,man,boys,made,himself,The man near the boys made himself . <eos>,The man near the boys made himself .
37,simple,local,c-command,1,a,none,none,boy,man,found,himself,The boy near the man found himself . <eos>,The boy near the man found himself .
37,simple,local,c-command,1,b,none,none,man,boy,found,himself,The man near the boy found himself . <eos>,The man near the boy found himself .
37,simple,local,no-c-command,0,a,head,number,boys,man,found,himself,The boys near the man found himself . <eos>,The boys near the man found himself .
37,simple,local,no-c-command,0,b,head,number,men,boy,found,himself,The men near the boy found himself . <eos>,The men near the boy found himself .
37,simple,local,c-command,1,a,distractor,number,boy,men,found,himself,The boy near the men found himself . <eos>,The boy near the men found himself .
37,simple,local,c-command,1,b,distractor,number,man,boys,found,himself,The man near the boys found himself . <eos>,The man near the boys found himself .
38,simple,local,c-command,1,a,none,none,boy,man,distinguished,himself,The boy near the man distinguished himself . <eos>,The boy near the man distinguished himself .
38,simple,local,c-command,1,b,none,none,man,boy,distinguished,himself,The man near the boy distinguished himself . <eos>,The man near the boy distinguished himself .
38,simple,local,no-c-command,0,a,head,number,boys,man,distinguished,himself,The boys near the man distinguished himself . <eos>,The boys near the man distinguished himself .
38,simple,local,no-c-command,0,b,head,number,men,boy,distinguished,himself,The men near the boy distinguished himself . <eos>,The men near the boy distinguished himself .
38,simple,local,c-command,1,a,distractor,number,boy,men,distinguished,himself,The boy near the men distinguished himself . <eos>,The boy near the men distinguished himself .
38,simple,local,c-command,1,b,distractor,number,man,boys,distinguished,himself,The man near the boys distinguished himself . <eos>,The man near the boys distinguished himself .
39,simple,local,c-command,1,a,none,none,boy,man,taught,himself,The boy near the man taught himself . <eos>,The boy near the man taught himself .
39,simple,local,c-command,1,b,none,none,man,boy,taught,himself,The man near the boy taught himself . <eos>,The man near the boy taught himself .
39,simple,local,no-c-command,0,a,head,number,boys,man,taught,himself,The boys near the man taught himself . <eos>,The boys near the man taught himself .
39,simple,local,no-c-command,0,b,head,number,men,boy,taught,himself,The men near the boy taught himself . <eos>,The men near the boy taught himself .
39,simple,local,c-command,1,a,distractor,number,boy,men,taught,himself,The boy near the men taught himself . <eos>,The boy near the men taught himself .
39,simple,local,c-command,1,b,distractor,number,man,boys,taught,himself,The man near the boys taught himself . <eos>,The man near the boys taught himself .
40,simple,local,c-command,1,a,none,none,boy,man,killed,himself,The boy near the man killed himself . <eos>,The boy near the man killed himself .
40,simple,local,c-command,1,b,none,none,man,boy,killed,himself,The man near the boy killed himself . <eos>,The man near the boy killed himself .
40,simple,local,no-c-command,0,a,head,number,boys,man,killed,himself,The boys near the man killed himself . <eos>,The boys near the man killed himself .
40,simple,local,no-c-command,0,b,head,number,men,boy,killed,himself,The men near the boy killed himself . <eos>,The men near the boy killed himself .
40,simple,local,c-command,1,a,distractor,number,boy,men,killed,himself,The boy near the men killed himself . <eos>,The boy near the men killed himself .
40,simple,local,c-command,1,b,distractor,number,man,boys,killed,himself,The man near the boys killed himself . <eos>,The man near the boys killed himself .
41,simple,local,c-command,1,a,none,none,boy,man,called,himself,The boy near the man called himself . <eos>,The boy near the man called himself .
41,simple,local,c-command,1,b,none,none,man,boy,called,himself,The man near the boy called himself . <eos>,The man near the boy called himself .
41,simple,local,no-c-command,0,a,head,number,boys,man,called,himself,The boys near the man called himself . <eos>,The boys near the man called himself .
41,simple,local,no-c-command,0,b,head,number,men,boy,called,himself,The men near the boy called himself . <eos>,The men near the boy called himself .
41,simple,local,c-command,1,a,distractor,number,boy,men,called,himself,The boy near the men called himself . <eos>,The boy near the men called himself .
41,simple,local,c-command,1,b,distractor,number,man,boys,called,himself,The man near the boys called himself . <eos>,The man near the boys called himself .
42,simple,local,c-command,1,a,none,none,boy,man,dedicated,himself,The boy near the man dedicated himself . <eos>,The boy near the man dedicated himself .
42,simple,local,c-command,1,b,none,none,man,boy,dedicated,himself,The man near the boy dedicated himself . <eos>,The man near the boy dedicated himself .
42,simple,local,no-c-command,0,a,head,number,boys,man,dedicated,himself,The boys near the man dedicated himself . <eos>,The boys near the man dedicated himself .
42,simple,local,no-c-command,0,b,head,number,men,boy,dedicated,himself,The men near the boy dedicated himself . <eos>,The men near the boy dedicated himself .
42,simple,local,c-command,1,a,distractor,number,boy,men,dedicated,himself,The boy near the men dedicated himself . <eos>,The boy near the men dedicated himself .
42,simple,local,c-command,1,b,distractor,number,man,boys,dedicated,himself,The man near the boys dedicated himself . <eos>,The man near the boys dedicated himself .
43,simple,local,c-command,1,a,none,none,boy,man,declared,himself,The boy near the man declared himself . <eos>,The boy near the man declared himself .
43,simple,local,c-command,1,b,none,none,man,boy,declared,himself,The man near the boy declared himself . <eos>,The man near the boy declared himself .
43,simple,local,no-c-command,0,a,head,number,boys,man,declared,himself,The boys near the man declared himself . <eos>,The boys near the man declared himself .
43,simple,local,no-c-command,0,b,head,number,men,boy,declared,himself,The men near the boy declared himself . <eos>,The men near the boy declared himself .
43,simple,local,c-command,1,a,distractor,number,boy,men,declared,himself,The boy near the men declared himself . <eos>,The boy near the men declared himself .
43,simple,local,c-command,1,b,distractor,number,man,boys,declared,himself,The man near the boys declared himself . <eos>,The man near the boys declared himself .
44,simple,local,c-command,1,a,none,none,boy,man,proved,himself,The boy near the man proved himself . <eos>,The boy near the man proved himself .
44,simple,local,c-command,1,b,none,none,man,boy,proved,himself,The man near the boy proved himself . <eos>,The man near the boy proved himself .
44,simple,local,no-c-command,0,a,head,number,boys,man,proved,himself,The boys near the man proved himself . <eos>,The boys near the man proved himself .
44,simple,local,no-c-command,0,b,head,number,men,boy,proved,himself,The men near the boy proved himself . <eos>,The men near the boy proved himself .
44,simple,local,c-command,1,a,distractor,number,boy,men,proved,himself,The boy near the men proved himself . <eos>,The boy near the men proved himself .
44,simple,local,c-command,1,b,distractor,number,man,boys,proved,himself,The man near the boys proved himself . <eos>,The man near the boys proved himself .
45,simple,local,c-command,1,a,none,none,boy,man,shot,himself,The boy near the man shot himself . <eos>,The boy near the man shot himself .
45,simple,local,c-command,1,b,none,none,man,boy,shot,himself,The man near the boy shot himself . <eos>,The man near the boy shot himself .
45,simple,local,no-c-command,0,a,head,number,boys,man,shot,himself,The boys near the man shot himself . <eos>,The boys near the man shot himself .
45,simple,local,no-c-command,0,b,head,number,men,boy,shot,himself,The men near the boy shot himself . <eos>,The men near the boy shot himself .
45,simple,local,c-command,1,a,distractor,number,boy,men,shot,himself,The boy near the men shot himself . <eos>,The boy near the men shot himself .
45,simple,local,c-command,1,b,distractor,number,man,boys,shot,himself,The man near the boys shot himself . <eos>,The man near the boys shot himself .
46,simple,local,c-command,1,a,none,none,boy,actor,saw,himself,The boy near the actor saw himself . <eos>,The boy near the actor saw himself .
46,simple,local,c-command,1,b,none,none,actor,boy,saw,himself,The actor near the boy saw himself . <eos>,The actor near the boy saw himself .
46,simple,local,no-c-command,0,a,head,number,boys,actor,saw,himself,The boys near the actor saw himself . <eos>,The boys near the actor saw himself .
46,simple,local,no-c-command,0,b,head,number,actors,boy,saw,himself,The actors near the boy saw himself . <eos>,The actors near the boy saw himself .
46,simple,local,c-command,1,a,distractor,number,boy,actors,saw,himself,The boy near the actors saw himself . <eos>,The boy near the actors saw himself .
46,simple,local,c-command,1,b,distractor,number,actor,boys,saw,himself,The actor near the boys saw himself . <eos>,The actor near the boys saw himself .
47,simple,local,c-command,1,a,none,none,boy,actor,established,himself,The boy near the actor established himself . <eos>,The boy near the actor established himself .
47,simple,local,c-command,1,b,none,none,actor,boy,established,himself,The actor near the boy established himself . <eos>,The actor near the boy established himself .
47,simple,local,no-c-command,0,a,head,number,boys,actor,established,himself,The boys near the actor established himself . <eos>,The boys near the actor established himself .
47,simple,local,no-c-command,0,b,head,number,actors,boy,established,himself,The actors near the boy established himself . <eos>,The actors near the boy established himself .
47,simple,local,c-command,1,a,distractor,number,boy,actors,established,himself,The boy near the actors established himself . <eos>,The boy near the actors established himself .
47,simple,local,c-command,1,b,distractor,number,actor,boys,established,himself,The actor near the boys established himself . <eos>,The actor near the boys established himself .
48,simple,local,c-command,1,a,none,none,boy,actor,devoted,himself,The boy near the actor devoted himself . <eos>,The boy near the actor devoted himself .
48,simple,local,c-command,1,b,none,none,actor,boy,devoted,himself,The actor near the boy devoted himself . <eos>,The actor near the boy devoted himself .
48,simple,local,no-c-command,0,a,head,number,boys,actor,devoted,himself,The boys near the actor devoted himself . <eos>,The boys near the actor devoted himself .
48,simple,local,no-c-command,0,b,head,number,actors,boy,devoted,himself,The actors near the boy devoted himself . <eos>,The actors near the boy devoted himself .
48,simple,local,c-command,1,a,distractor,number,boy,actors,devoted,himself,The boy near the actors devoted himself . <eos>,The boy near the actors devoted himself .
48,simple,local,c-command,1,b,distractor,number,actor,boys,devoted,himself,The actor near the boys devoted himself . <eos>,The actor near the boys devoted himself .
49,simple,local,c-command,1,a,none,none,boy,actor,considered,himself,The boy near the actor considered himself . <eos>,The boy near the actor considered himself .
49,simple,local,c-command,1,b,none,none,actor,boy,considered,himself,The actor near the boy considered himself . <eos>,The actor near the boy considered himself .
49,simple,local,no-c-command,0,a,head,number,boys,actor,considered,himself,The boys near the actor considered himself . <eos>,The boys near the actor considered himself .
49,simple,local,no-c-command,0,b,head,number,actors,boy,considered,himself,The actors near the boy considered himself . <eos>,The actors near the boy considered himself .
49,simple,local,c-command,1,a,distractor,number,boy,actors,considered,himself,The boy near the actors considered himself . <eos>,The boy near the actors considered himself .
49,simple,local,c-command,1,b,distractor,number,actor,boys,considered,himself,The actor near the boys considered himself . <eos>,The actor near the boys considered himself .
50,simple,local,c-command,1,a,none,none,boy,actor,identified,himself,The boy near the actor identified himself . <eos>,The boy near the actor identified himself .
50,simple,local,c-command,1,b,none,none,actor,boy,identified,himself,The actor near the boy identified himself . <eos>,The actor near the boy identified himself .
50,simple,local,no-c-command,0,a,head,number,boys,actor,identified,himself,The boys near the actor identified himself . <eos>,The boys near the actor identified himself .
50,simple,local,no-c-command,0,b,head,number,actors,boy,identified,himself,The actors near the boy identified himself . <eos>,The actors near the boy identified himself .
50,simple,local,c-command,1,a,distractor,number,boy,actors,identified,himself,The boy near the actors identified himself . <eos>,The boy near the actors identified himself .
50,simple,local,c-command,1,b,distractor,number,actor,boys,identified,himself,The actor near the boys identified himself . <eos>,The actor near the boys identified himself .
51,simple,local,c-command,1,a,none,none,boy,actor,made,himself,The boy near the actor made himself . <eos>,The boy near the actor made himself .
51,simple,local,c-command,1,b,none,none,actor,boy,made,himself,The actor near the boy made himself . <eos>,The actor near the boy made himself .
51,simple,local,no-c-command,0,a,head,number,boys,actor,made,himself,The boys near the actor made himself . <eos>,The boys near the actor made himself .
